2024-01-22 16:48:27,476 [ZAP-BootstrapGUI] INFO  VersionPrinter - 
2024-01-22 16:48:27,534 [ZAP-BootstrapGUI] INFO  BaseDatabaseType - Database: jdbc:hsqldb:file:C:\Users\User\ZAP\db\permanent (HSQL Database Engine 2.7)
2024-01-22 16:48:27,551 [ZAP-BootstrapGUI] WARN  Database - Flyway upgrade recommended: HSQLDB 2.7 is newer than this version of Flyway and support has not been tested. The latest supported version of HSQLDB is 2.6.
2024-01-22 16:48:27,585 [ZAP-BootstrapGUI] INFO  DbValidate - Successfully validated 1 migration (execution time 00:00.025s)
2024-01-22 16:48:27,604 [ZAP-BootstrapGUI] INFO  DbMigrate - Current version of schema "PUBLIC": 1
2024-01-22 16:48:27,619 [ZAP-BootstrapGUI] INFO  DbMigrate - Schema "PUBLIC" is up to date. No migration necessary.
2024-01-22 16:48:27,717 [ZAP-BootstrapGUI] INFO  CallbackService - Started callback service on 0.0.0.0:7633
2024-01-22 16:48:43,936 [AWT-EventQueue-0] INFO  Control - New Session
2024-01-22 16:48:43,965 [AWT-EventQueue-0] INFO  Control - Create and Open Untitled Db
2024-01-22 16:48:58,425 [ZAP-SpiderInitThread-0] INFO  SpiderThread - Starting spidering scan on https://carepr...ihmafrica.com/ at 2024-01-22T16:48:58.418+0600
2024-01-22 16:48:58,455 [ZAP-SpiderInitThread-0] INFO  Spider - Spider initializing...
2024-01-22 16:48:58,533 [ZAP-SpiderInitThread-0] INFO  Spider - Starting spider...
2024-01-22 16:49:36,252 [ZAP-QuickStart-AttackThread] INFO  Spider - Stopping spidering process by request.
2024-01-22 16:49:38,266 [ZAP-QuickStart-AttackThread] WARN  Spider - Failed to await for all spider threads to stop in the given time (2s)...
2024-01-22 16:49:38,266 [ZAP-QuickStart-AttackThread] INFO  SpiderThread - Spider scanning complete: false on https://carepr...ihmafrica.com/ at 2024-01-22T16:49:38.266+0600
2024-01-22 16:49:51,810 [AWT-EventQueue-0] INFO  Control - Discard Session
2024-01-22 16:49:58,224 [ZAP-Shutdown] INFO  Control - ZAP 2.14.0 terminated.
2024-01-22 16:54:59,597 [main ] INFO  GuiBootstrap - ZAP 2.14.0 started 22/01/2024, 16:54:59 with home C:\Users\User\ZAP\
2024-01-22 16:55:00,807 [AWT-EventQueue-0] INFO  View - Initialising View
2024-01-22 16:55:04,262 [ZAP-BootstrapGUI] INFO  ExtensionFactory - Installed add-ons: [[id=alertFilters, version=19.0.0], [id=ascanrules, version=60.0.0], [id=authhelper, version=0.11.0], [id=automation, version=0.35.0], [id=bruteforce, version=15.0.0], [id=callhome, version=0.10.0], [id=commonlib, version=1.21.0], [id=database, version=0.3.0], [id=diff, version=14.0.0], [id=directorylistv1, version=7.0.0], [id=domxss, version=18.0.0], [id=encoder, version=1.4.0], [id=exim, version=0.8.0], [id=formhandler, version=6.5.0], [id=fuzz, version=13.12.0], [id=gettingStarted, version=16.0.0], [id=graaljs, version=0.5.0], [id=graphql, version=0.22.0], [id=help, version=17.0.0], [id=hud, version=0.18.0], [id=invoke, version=14.0.0], [id=network, version=0.13.0], [id=oast, version=0.17.0], [id=onlineMenu, version=12.0.0], [id=openapi, version=38.0.0], [id=postman, version=0.2.0], [id=pscanrules, version=54.0.0], [id=quickstart, version=43.0.0], [id=replacer, version=16.0.0], [id=reports, version=0.28.0], [id=requester, version=7.4.0], [id=retest, version=0.8.0], [id=retire, version=0.29.0], [id=reveal, version=7.0.0], [id=scripts, version=44.0.0], [id=selenium, version=15.17.0], [id=soap, version=21.0.0], [id=spider, version=0.8.0], [id=spiderAjax, version=23.18.0], [id=tips, version=12.0.0], [id=webdriverwindows, version=69.0.0], [id=websocket, version=30.0.0], [id=zest, version=43.0.0]]
2024-01-22 16:55:04,277 [ZAP-BootstrapGUI] INFO  ExtensionFactory - Loading extensions
2024-01-22 16:55:05,678 [ZAP-BootstrapGUI] INFO  TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
2024-01-22 16:55:06,255 [ZAP-BootstrapGUI] INFO  ExtensionFactory - Extensions loaded
2024-01-22 16:55:08,235 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Auto-update Extension - Allows ZAP to check for updates
2024-01-22 16:55:08,447 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Options Extension - Options Extension
2024-01-22 16:55:09,310 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Edit Menu Extension - Edit Menu Extension
2024-01-22 16:55:09,316 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing API Extension - Provides a rest based API for controlling and accessing ZAP
2024-01-22 16:55:09,378 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing History Extension - History Extension
2024-01-22 16:55:09,725 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionReveal - Show hidden fields and enable disabled fields
2024-01-22 16:55:09,740 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Search Extension - Search messages for strings and regular expressions
2024-01-22 16:55:09,943 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Breakpoint Extension - Allows you to intercept and modify requests and responses
2024-01-22 16:55:10,263 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Passive Scan Extension - Passive scanner
2024-01-22 16:55:10,384 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Script Passive Scan Rules
2024-01-22 16:55:10,388 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Stats Passive Scan Rule
2024-01-22 16:55:10,393 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Authentication Request Identified
2024-01-22 16:55:10,397 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Session Management Response Identified
2024-01-22 16:55:10,409 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Verification Request Identified
2024-01-22 16:55:10,411 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Anti-clickjacking Header
2024-01-22 16:55:10,427 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Application Error Disclosure
2024-01-22 16:55:10,444 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Big Redirect Detected (Potential Sensitive Information Leak)
2024-01-22 16:55:10,450 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Re-examine Cache-control Directives
2024-01-22 16:55:10,460 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Charset Mismatch
2024-01-22 16:55:10,470 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Content Security Policy (CSP) Header Not Set
2024-01-22 16:55:10,495 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: CSP
2024-01-22 16:55:10,508 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Content-Type Header Missing
2024-01-22 16:55:10,515 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Cookie No HttpOnly Flag
2024-01-22 16:55:10,530 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Loosely Scoped Cookie
2024-01-22 16:55:10,549 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Cookie without SameSite Attribute
2024-01-22 16:55:10,554 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Cookie Without Secure Flag
2024-01-22 16:55:10,562 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Cross-Domain Misconfiguration
2024-01-22 16:55:10,573 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Cross-Domain JavaScript Source File Inclusion
2024-01-22 16:55:10,589 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Absence of Anti-CSRF Tokens
2024-01-22 16:55:10,594 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Directory Browsing
2024-01-22 16:55:10,606 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Hash Disclosure
2024-01-22 16:55:10,615 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Heartbleed OpenSSL Vulnerability (Indicative)
2024-01-22 16:55:10,627 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Private IP Disclosure
2024-01-22 16:55:10,634 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Session ID in URL Rewrite
2024-01-22 16:55:10,642 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Information Disclosure - Debug Error Messages
2024-01-22 16:55:10,652 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Information Disclosure - Sensitive Information in URL
2024-01-22 16:55:10,661 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Information Disclosure - Sensitive Information in HTTP Referrer Header
2024-01-22 16:55:10,674 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Information Disclosure - Suspicious Comments
2024-01-22 16:55:10,680 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Weak Authentication Method
2024-01-22 16:55:10,699 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: HTTP to HTTPS Insecure Transition in Form Post
2024-01-22 16:55:10,707 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: HTTPS to HTTP Insecure Transition in Form Post
2024-01-22 16:55:10,717 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Insecure JSF ViewState
2024-01-22 16:55:10,725 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Reverse Tabnabbing
2024-01-22 16:55:10,734 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Secure Pages Include Mixed Content
2024-01-22 16:55:10,746 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Modern Web Application
2024-01-22 16:55:10,758 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: PII Disclosure
2024-01-22 16:55:10,766 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Retrieved from Cache
2024-01-22 16:55:10,775 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: HTTP Server Response Header
2024-01-22 16:55:10,793 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Strict-Transport-Security Header
2024-01-22 16:55:10,799 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Timestamp Disclosure
2024-01-22 16:55:10,808 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: User Controllable Charset
2024-01-22 16:55:10,815 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Cookie Poisoning
2024-01-22 16:55:10,826 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: User Controllable HTML Element Attribute (Potential XSS)
2024-01-22 16:55:10,832 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: User Controllable JavaScript Event (XSS)
2024-01-22 16:55:10,842 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Open Redirect
2024-01-22 16:55:10,849 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Username Hash Found
2024-01-22 16:55:10,859 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Viewstate
2024-01-22 16:55:10,868 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-AspNet-Version Response Header
2024-01-22 16:55:10,878 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-Backend-Server Header Information Leak
2024-01-22 16:55:10,886 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-ChromeLogger-Data (XCOLD) Header Information Leak
2024-01-22 16:55:10,895 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-Content-Type-Options Header Missing
2024-01-22 16:55:10,902 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: X-Debug-Token Information Leak
2024-01-22 16:55:10,915 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
2024-01-22 16:55:10,931 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: Vulnerable JS Library (Powered by Retire.js)
2024-01-22 16:55:10,937 [ZAP-BootstrapGUI] INFO  ExtensionPassiveScan - loaded passive scan rule: WSDL File Detection
2024-01-22 16:55:11,015 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Alerts Extension - Allows you to view and manage alerts
2024-01-22 16:55:11,502 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Active Scan Extension - Active scanner, heavily based on the original Paros active scanner, but with additional tests added
2024-01-22 16:55:11,744 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Standard Menus Extension - A set of common popup menus for miscellaneous tasks
2024-01-22 16:55:11,769 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionBruteForce - Forced browsing of files and directories using code from the OWASP DirBuster tool
2024-01-22 16:55:11,895 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Compare Extension - Compares 2 sessions and generates an HTML file showing the differences
2024-01-22 16:55:11,903 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionInvoke - Invoke external applications passing context related information such as URLs and parameters
2024-01-22 16:55:11,952 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Anti-CSRF Extension - Handles anti cross site request forgery (CSRF) tokens
2024-01-22 16:55:11,983 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Authentication Extension - Authentication Extension
2024-01-22 16:55:12,014 [ZAP-BootstrapGUI] INFO  ExtensionAuthentication - Loaded authentication method types: [Form-based Authentication, HTTP/NTLM Authentication, Manual Authentication, Script-based Authentication, JSON-based Authentication]
2024-01-22 16:55:12,023 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Log4j Extension - Logs errors to the Output tab in development mode only
2024-01-22 16:55:12,036 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Users Extension - Users Extension
2024-01-22 16:55:12,045 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Parameters Extension - Summarise and analyse FORM and URL parameters as well as cookies
2024-01-22 16:55:12,076 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Script Extension - Script integration
2024-01-22 16:55:12,121 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionScripts - Scripting console, supports all JSR 223 scripting languages
2024-01-22 16:55:12,802 [ZAP-BootstrapGUI] WARN  AbstractParam - Failed to create enum for 'script.console.defaultScriptChangedBehaviour' using 'Ask Each Time'. Valid values: [Keep Script, Replace Script, Ask Each Time]
2024-01-22 16:55:12,807 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Forced User Extension - Forced User Extension
2024-01-22 16:55:12,842 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Sessions Extension - Extension handling HTTP sessions
2024-01-22 16:55:12,949 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionZest - Zest is a specialized scripting language, originally, from Mozilla specifically designed to be used in security tools
2024-01-22 16:55:13,681 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionDiff - ExtensionDiff
2024-01-22 16:55:13,693 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Post Table View Extension - HTTP Panel Post Table View Extension
2024-01-22 16:55:13,713 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Encoder Addon - Adds support for scriptable encoders to ZAP.
2024-01-22 16:55:13,923 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Session Management Extension - Session Management Extension
2024-01-22 16:55:13,938 [ZAP-BootstrapGUI] INFO  ExtensionSessionManagement - Loaded session management method types: [Cookie-based Session Management, HTTP Authentication Session Management, Script-based Session Management]
2024-01-22 16:55:13,949 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Form Table View Extension - HTTP Panel Form Table View Extension
2024-01-22 16:55:13,994 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing WebSockets Support - Capture messages from WebSockets with the ability to set breakpoints.
2024-01-22 16:55:14,176 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing SOAP/WSDL Support - Allows you to import a WSDL file containing operations which ZAP will access, adding them to the Sites tree.
2024-01-22 16:55:14,188 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Core UI Extension - Core UI related functionality.
2024-01-22 16:55:14,197 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Authorization Extension - Authorization Extension
2024-01-22 16:55:14,208 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Requester - Allows to manually edit and send messages.
2024-01-22 16:55:14,817 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing AJAX Spider - AJAX Spider, uses Crawljax
2024-01-22 16:55:15,065 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing WebDriver Provider - Provides WebDrivers to control several browsers using Selenium and includes HtmlUnit browser.
2024-01-22 16:55:15,232 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Refresh Sites Tree Extension - Adds menu item to refresh the Sites tree
2024-01-22 16:55:15,242 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Help Extension - ZAP User Guide
2024-01-22 16:55:15,648 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Call Home - Handles all of the calls to ZAP services
2024-01-22 16:55:15,659 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Network Extension - Provides core networking capabilities.
2024-01-22 16:55:17,329 [ZAP-BootstrapGUI] INFO  ConnectionOptions - Unsafe SSL/TLS renegotiation disabled.
2024-01-22 16:55:17,332 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Extension Configuration Extension - Allows you to configure which extensions are loaded when ZAP starts
2024-01-22 16:55:17,507 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Combined HTTP Panels Extension - Combined HTTP Panels Extension
2024-01-22 16:55:17,638 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Hex View Extension - HTTP Panel Hex View Extension
2024-01-22 16:55:17,729 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Image View Extension - HTTP Panel Image View Extension
2024-01-22 16:55:17,749 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Query Table View Extension - HTTP Panel Query Table View Extension
2024-01-22 16:55:17,797 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Panel Syntax Highlighter View Extension - HTTP Panel Syntax Highlighter View Extension
2024-01-22 16:55:18,112 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Keyboard Configuration Extension - Adds support for configurable keyboard shortcuts for all of the ZAP menus.
2024-01-22 16:55:18,136 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Scanner Rule Configuration Extension - Active and passive rule configuration
2024-01-22 16:55:18,160 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Statistics Extension - Statistics
2024-01-22 16:55:18,177 [ZAP-BootstrapGUI] INFO  ExtensionStats - Start recording in memory stats
2024-01-22 16:55:18,182 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Custom Pages Extension - Custom Pages Definition
2024-01-22 16:55:18,201 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionDomXSS - DOM XSS Active Scan Rule
2024-01-22 16:55:18,335 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionFormHandler - This extension allows a user to change the default values used for generated content (e.g. spiders, importers).
2024-01-22 16:55:18,431 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Advance Fuzzer - Provides the foundation for concrete message types (for example, HTTP, WebSockets) expose fuzzer implementations.
2024-01-22 16:55:18,454 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing HTTP Fuzzer - Allows to fuzz HTTP messages.
2024-01-22 16:55:18,583 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionGettingStarted - The ZAP Getting Started Guide
2024-01-22 16:55:18,595 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing GraalVM JavaScript Engine Extension - Provides the GraalVM JavaScript engine for ZAP scripting.
2024-01-22 16:55:19,375 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionHUD - Heads Up Display
2024-01-22 16:55:19,991 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionHUDlaunch - ExtensionHUDlaunch
2024-01-22 16:55:20,004 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Out-of-band Application Security Testing - Adds Out-of-band Application Security Testing functionality.
2024-01-22 16:55:20,434 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing OAST Scripts - Adds OAST scripts.
2024-01-22 16:55:20,443 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionOnlineMenu - The Online menu links
2024-01-22 16:55:20,459 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Postman Import - Allows you to spider and import Postman collections
2024-01-22 16:55:20,470 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Quick Start panel  - Adds the Quick Start panel for scanning and exploring applications
2024-01-22 16:55:20,831 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Quick Start Ajax Spider integration - Add the option to use the Ajax Spider in the Quick Start scan
2024-01-22 16:55:20,883 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Quick Start HUD Integration - HUD integration for the quick start panel
2024-01-22 16:55:20,900 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Quick Start Browser Launcher - Launch browsers preset proxying through ZAP
2024-01-22 16:55:21,027 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Quick Start Spider Integration - Adds the option to use the traditional Spider in the Quick Start scan.
2024-01-22 16:55:21,040 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Retest - Facilitates the verification of presence/absence of certain alerts.
2024-01-22 16:55:21,057 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionTipsAndTricks - Tips and Tricks
2024-01-22 16:55:21,076 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing WebSocket Fuzzer - Allows to fuzz WebSocket messages.
2024-01-22 16:55:21,094 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing WebSocket Message Editor - Provides the WebSocket Message Editor dialogues.
2024-01-22 16:55:21,266 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionAlertFilters - Context alert rules filter
2024-01-22 16:55:21,304 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Alert Filters Automation - Alert Filters Automation Framework Integration
2024-01-22 16:55:21,315 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Active Scan Rules - Release status active scan rules
2024-01-22 16:55:21,324 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Authentication Helper - Authentication Helper
2024-01-22 16:55:21,354 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing AJAX Spider Browser Based Authentication Support - Enables browser based authentication when performing an authenticated AJAX Spider scan.
2024-01-22 16:55:21,364 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Automation Framework - Provides functionality to simplify using ZAP in an automated manner
2024-01-22 16:55:21,473 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Common Library - A library of shared functionality
2024-01-22 16:55:21,501 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Common Library Form Handler - Common Library Form Handler Integration
2024-01-22 16:55:21,513 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Import/Export - Import and Export functionality supporting multiple formats.
2024-01-22 16:55:21,565 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Import/Export Automation - Import/Export Automation Framework Integration
2024-01-22 16:55:21,580 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing ExtensionGraphQl - Allows you to inspect and attack GraphQL endpoints.
2024-01-22 16:55:21,639 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing GraphQL Automation - GraphQL Automation Framework Integration
2024-01-22 16:55:21,653 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing GraphQL Spider - GraphQL Spider Integration
2024-01-22 16:55:21,666 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing OpenAPI Import - Allows you to spider and import OpenAPI (Swagger) definitions 
2024-01-22 16:55:21,682 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing OpenAPI Automation - OpenAPI Automation Framework Integration
2024-01-22 16:55:21,695 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing OpenAPI Spider - OpenAPI Spider Integration
2024-01-22 16:55:21,714 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Passive Scan Rules - Release status passive scan rules
2024-01-22 16:55:21,730 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Match and Replace - Easy way to replace strings in requests and responses
2024-01-22 16:55:21,767 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Replacer Automation - Replacer Automation Framework Integration
2024-01-22 16:55:21,780 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Report Generator - Templated and themed report generation functionality
2024-01-22 16:55:21,799 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Report Generation Automation Integration - Report Generation Automation Integration
2024-01-22 16:55:21,812 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Scripts Automation Framework Integration - Scripts Automation
2024-01-22 16:55:21,829 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing SOAP Automation - SOAP Automation Framework Integration
2024-01-22 16:55:21,844 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing SOAP Spider - SOAP Spider Integration
2024-01-22 16:55:21,861 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Spider Extension - Spider used for automatically finding URIs on a site.
2024-01-22 16:55:22,169 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Spider Automation - Spider Automation Integration
2024-01-22 16:55:22,185 [ZAP-BootstrapGUI] INFO  ExtensionLoader - Initializing Ajax Spider Automation - Ajax Spider Automation Framework Integration
2024-01-22 16:55:23,734 [ZAP-BootstrapGUI] INFO  ExtensionKeyboard - Initializing keyboard shortcuts
2024-01-22 16:55:25,379 [ZAP-BootstrapGUI] INFO  VersionPrinter - Flyway Community Edition 9.20.0 by Redgate
2024-01-22 16:55:25,380 [ZAP-BootstrapGUI] INFO  VersionPrinter - See release notes here: https://rd.gt/416ObMi
2024-01-22 16:55:25,388 [ZAP-BootstrapGUI] INFO  VersionPrinter - 
2024-01-22 16:55:25,450 [ZAP-BootstrapGUI] INFO  BaseDatabaseType - Database: jdbc:hsqldb:file:C:\Users\User\ZAP\db\permanent (HSQL Database Engine 2.7)
